DATE,OPEN,HIGH,LOW,CLOSE
01/03/2007,15.180000,15.180000,15.180000,15.180000
01/04/2007,14.960000,14.960000,14.960000,14.960000
01/05/2007,15.210000,15.210000,15.210000,15.210000
01/08/2007,15.050000,15.050000,15.050000,15.050000
01/09/2007,15.090000,15.090000,15.090000,15.090000
01/10/2007,14.860000,14.860000,14.860000,14.860000
01/11/2007,14.630000,14.630000,14.630000,14.630000
01/12/2007,14.070000,14.070000,14.070000,14.070000
01/16/2007,14.430000,14.430000,14.430000,14.430000
01/17/2007,14.340000,14.340000,14.340000,14.340000
01/18/2007,14.420000,14.420000,14.420000,14.420000
01/19/2007,14.180000,14.180000,14.180000,14.180000
01/22/2007,14.310000,14.310000,14.310000,14.310000
01/23/2007,14.090000,14.090000,14.090000,14.090000
01/24/2007,13.850000,13.850000,13.850000,13.850000
01/25/2007,14.240000,14.240000,14.240000,14.240000
01/26/2007,14.180000,14.180000,14.180000,14.180000
01/29/2007,14.200000,14.200000,14.200000,14.200000
01/30/2007,14.070000,14.070000,14.070000,14.070000
01/31/2007,13.840000,13.840000,13.840000,13.840000
02/01/2007,13.770000,13.770000,13.770000,13.770000
02/02/2007,13.870000,13.870000,13.870000,13.870000
02/05/2007,13.950000,13.950000,13.950000,13.950000
02/06/2007,13.970000,13.970000,13.970000,13.970000
02/07/2007,13.880000,13.880000,13.880000,13.880000
02/08/2007,13.980000,13.980000,13.980000,13.980000
02/09/2007,14.280000,14.280000,14.280000,14.280000
02/12/2007,14.500000,14.500000,14.500000,14.500000
02/13/2007,14.010000,14.010000,14.010000,14.010000
02/14/2007,13.860000,13.860000,13.860000,13.860000
02/15/2007,13.890000,13.890000,13.890000,13.890000
02/16/2007,13.860000,13.860000,13.860000,13.860000
02/20/2007,13.880000,13.880000,13.880000,13.880000
02/21/2007,14.030000,14.030000,14.030000,14.030000
02/22/2007,14.150000,14.150000,14.150000,14.150000
02/23/2007,14.200000,14.200000,14.200000,14.200000
02/26/2007,14.460000,14.460000,14.460000,14.460000
02/27/2007,16.840000,16.840000,16.840000,16.840000
02/28/2007,15.530000,15.530000,15.530000,15.530000
03/01/2007,15.460000,15.460000,15.460000,15.460000
03/02/2007,16.410000,16.410000,16.410000,16.410000
03/05/2007,16.730000,16.730000,16.730000,16.730000
03/06/2007,15.750000,15.750000,15.750000,15.750000
03/07/2007,15.580000,15.580000,15.580000,15.580000
03/08/2007,15.200000,15.200000,15.200000,15.200000
03/09/2007,15.210000,15.210000,15.210000,15.210000
03/12/2007,15.080000,15.080000,15.080000,15.080000
03/13/2007,15.860000,15.860000,15.860000,15.860000
03/14/2007,15.590000,15.590000,15.590000,15.590000
03/15/2007,15.490000,15.490000,15.490000,15.490000
03/16/2007,15.700000,15.700000,15.700000,15.700000
03/19/2007,15.120000,15.120000,15.120000,15.120000
03/20/2007,14.760000,14.760000,14.760000,14.760000
03/21/2007,14.030000,14.030000,14.030000,14.030000
03/22/2007,14.150000,14.150000,14.150000,14.150000
03/23/2007,14.210000,14.210000,14.210000,14.210000
03/26/2007,14.370000,14.370000,14.370000,14.370000
03/27/2007,14.490000,14.490000,14.490000,14.490000
03/28/2007,14.980000,14.980000,14.980000,14.980000
03/29/2007,14.930000,14.930000,14.930000,14.930000
03/30/2007,14.880000,14.880000,14.880000,14.880000
04/02/2007,14.840000,14.840000,14.840000,14.840000
04/03/2007,14.510000,14.510000,14.510000,14.510000
04/04/2007,14.510000,14.510000,14.510000,14.510000
04/05/2007,14.390000,14.390000,14.390000,14.390000
04/09/2007,14.310000,14.310000,14.310000,14.310000
04/10/2007,14.240000,14.240000,14.240000,14.240000
04/11/2007,14.460000,14.460000,14.460000,14.460000
04/12/2007,14.310000,14.310000,14.310000,14.310000
04/13/2007,14.110000,14.110000,14.110000,14.110000
04/16/2007,13.860000,13.860000,13.860000,13.860000
04/17/2007,13.780000,13.780000,13.780000,13.780000
04/18/2007,13.830000,13.830000,13.830000,13.830000
04/19/2007,14.350000,14.350000,14.350000,14.350000
04/20/2007,14.080000,14.080000,14.080000,14.080000
04/23/2007,14.310000,14.310000,14.310000,14.310000
04/24/2007,14.270000,14.270000,14.270000,14.270000
04/25/2007,14.230000,14.230000,14.230000,14.230000
04/26/2007,14.110000,14.110000,14.110000,14.110000
04/27/2007,14.080000,14.080000,14.080000,14.080000
04/30/2007,14.620000,14.620000,14.620000,14.620000
05/01/2007,14.440000,14.440000,14.440000,14.440000
05/02/2007,14.200000,14.200000,14.200000,14.200000
05/03/2007,14.080000,14.080000,14.080000,14.080000
05/04/2007,14.130000,14.130000,14.130000,14.130000
05/07/2007,14.110000,14.110000,14.110000,14.110000
05/08/2007,14.210000,14.210000,14.210000,14.210000
05/09/2007,14.240000,14.240000,14.240000,14.240000
05/10/2007,14.620000,14.620000,14.620000,14.620000
05/11/2007,14.490000,14.490000,14.490000,14.490000
05/14/2007,14.820000,14.820000,14.820000,14.820000
05/15/2007,14.760000,14.760000,14.760000,14.760000
05/16/2007,14.840000,14.840000,14.840000,14.840000
05/17/2007,15.010000,15.010000,15.010000,15.010000
05/18/2007,14.770000,14.770000,14.770000,14.770000
05/21/2007,14.880000,14.880000,14.880000,14.880000
05/22/2007,14.840000,14.840000,14.840000,14.840000
05/23/2007,14.890000,14.890000,14.890000,14.890000
05/24/2007,15.260000,15.260000,15.260000,15.260000
05/25/2007,15.020000,15.020000,15.020000,15.020000
05/29/2007,14.970000,14.970000,14.970000,14.970000
05/30/2007,14.780000,14.780000,14.780000,14.780000
05/31/2007,14.900000,14.900000,14.900000,14.900000
06/01/2007,14.930000,14.930000,14.930000,14.930000
06/04/2007,15.220000,15.220000,15.220000,15.220000
06/05/2007,15.310000,15.310000,15.310000,15.310000
06/06/2007,15.800000,15.800000,15.800000,15.800000
06/07/2007,16.460000,16.460000,16.460000,16.460000
06/08/2007,15.590000,15.590000,15.590000,15.590000
06/11/2007,15.480000,15.480000,15.480000,15.480000
06/12/2007,15.950000,15.950000,15.950000,15.950000
06/13/2007,15.520000,15.520000,15.520000,15.520000
06/14/2007,15.300000,15.300000,15.300000,15.300000
06/15/2007,15.490000,15.490000,15.490000,15.490000
06/18/2007,15.540000,15.540000,15.540000,15.540000
06/19/2007,15.300000,15.300000,15.300000,15.300000
06/20/2007,16.020000,16.020000,16.020000,16.020000
06/21/2007,16.060000,16.060000,16.060000,16.060000
06/22/2007,16.550000,16.550000,16.550000,16.550000
06/25/2007,16.690000,16.690000,16.690000,16.690000
06/26/2007,17.380000,17.380000,17.380000,17.380000
06/27/2007,16.290000,16.290000,16.290000,16.290000
06/28/2007,16.290000,16.290000,16.290000,16.290000
06/29/2007,16.740000,16.740000,16.740000,16.740000
07/02/2007,16.450000,16.450000,16.450000,16.450000
07/03/2007,16.310000,16.310000,16.310000,16.310000
07/05/2007,16.540000,16.540000,16.540000,16.540000
07/06/2007,16.350000,16.350000,16.350000,16.350000
07/09/2007,16.590000,16.590000,16.590000,16.590000
07/10/2007,17.440000,17.440000,17.440000,17.440000
07/11/2007,17.300000,17.300000,17.300000,17.300000
07/12/2007,17.060000,17.060000,17.060000,17.060000
07/13/2007,17.090000,17.090000,17.090000,17.090000
07/16/2007,17.300000,17.300000,17.300000,17.300000
07/17/2007,17.400000,17.400000,17.400000,17.400000
07/18/2007,17.690000,17.690000,17.690000,17.690000
07/19/2007,17.400000,17.400000,17.400000,17.400000
07/20/2007,18.090000,18.090000,18.090000,18.090000
07/23/2007,17.990000,17.990000,17.990000,17.990000
07/24/2007,18.770000,18.770000,18.770000,18.770000
07/25/2007,18.620000,18.620000,18.620000,18.620000
07/26/2007,18.740000,18.740000,18.740000,18.740000
07/27/2007,19.890000,19.890000,19.890000,19.890000
07/30/2007,19.030000,19.030000,19.030000,19.030000
07/31/2007,20.420000,20.420000,20.420000,20.420000
08/01/2007,21.100000,21.100000,21.100000,21.100000
08/02/2007,20.620000,20.620000,20.620000,20.620000
08/03/2007,22.550000,22.550000,22.550000,22.550000
08/06/2007,21.700000,21.700000,21.700000,21.700000
08/07/2007,21.210000,21.210000,21.210000,21.210000
08/08/2007,21.020000,21.020000,21.020000,21.020000
08/09/2007,22.870000,22.870000,22.870000,22.870000
08/10/2007,23.430000,23.430000,23.430000,23.430000
08/13/2007,22.390000,22.390000,22.390000,22.390000
08/14/2007,22.930000,22.930000,22.930000,22.930000
08/15/2007,23.600000,23.600000,23.600000,23.600000
08/16/2007,24.000000,24.000000,24.000000,24.000000
08/17/2007,23.540000,23.540000,23.540000,23.540000
08/20/2007,23.170000,23.170000,23.170000,23.170000
08/21/2007,22.450000,22.450000,22.450000,22.450000
08/22/2007,20.940000,20.940000,20.940000,20.940000
08/23/2007,20.990000,20.990000,20.990000,20.990000
08/24/2007,20.570000,20.570000,20.570000,20.570000
08/27/2007,21.210000,21.210000,21.210000,21.210000
08/28/2007,22.900000,22.900000,22.900000,22.900000
08/29/2007,21.850000,21.850000,21.850000,21.850000
08/30/2007,22.110000,22.110000,22.110000,22.110000
08/31/2007,21.710000,21.710000,21.710000,21.710000
09/04/2007,21.250000,21.250000,21.250000,21.250000
09/05/2007,21.660000,21.660000,21.660000,21.660000
09/06/2007,21.660000,21.660000,21.660000,21.660000
09/07/2007,22.560000,22.560000,22.560000,22.560000
09/10/2007,22.800000,22.800000,22.800000,22.800000
09/11/2007,22.060000,22.060000,22.060000,22.060000
09/12/2007,21.980000,21.980000,21.980000,21.980000
09/13/2007,21.860000,21.860000,21.860000,21.860000
09/14/2007,21.910000,21.910000,21.910000,21.910000
09/17/2007,22.370000,22.370000,22.370000,22.370000
09/18/2007,20.820000,20.820000,20.820000,20.820000
09/19/2007,20.220000,20.220000,20.220000,20.220000
09/20/2007,20.320000,20.320000,20.320000,20.320000
09/21/2007,19.960000,19.960000,19.960000,19.960000
09/24/2007,19.930000,19.930000,19.930000,19.930000
09/25/2007,19.860000,19.860000,19.860000,19.860000
09/26/2007,19.090000,19.090000,19.090000,19.090000
09/27/2007,18.630000,18.630000,18.630000,18.630000
09/28/2007,18.910000,18.910000,18.910000,18.910000
10/01/2007,18.900000,18.900000,18.900000,18.900000
10/02/2007,19.290000,19.290000,19.290000,19.290000
10/03/2007,19.620000,19.620000,19.620000,19.620000
10/04/2007,19.640000,19.640000,19.640000,19.640000
10/05/2007,19.060000,19.060000,19.060000,19.060000
10/09/2007,18.940000,18.940000,18.940000,18.940000
10/10/2007,19.280000,19.280000,19.280000,19.280000
10/11/2007,20.050000,20.050000,20.050000,20.050000
10/12/2007,19.920000,19.920000,19.920000,19.920000
10/15/2007,20.640000,20.640000,20.640000,20.640000
10/16/2007,21.050000,21.050000,21.050000,21.050000
10/17/2007,20.850000,20.850000,20.850000,20.850000
10/18/2007,20.980000,20.980000,20.980000,20.980000
10/19/2007,22.520000,22.520000,22.520000,22.520000
10/22/2007,22.160000,22.160000,22.160000,22.160000
10/23/2007,21.880000,21.880000,21.880000,21.880000
10/24/2007,22.410000,22.410000,22.410000,22.410000
10/25/2007,22.180000,22.180000,22.180000,22.180000
10/26/2007,21.890000,21.890000,21.890000,21.890000
10/29/2007,21.860000,21.860000,21.860000,21.860000
10/30/2007,22.280000,22.280000,22.280000,22.280000
10/31/2007,21.640000,21.640000,21.640000,21.640000
11/01/2007,23.230000,23.230000,23.230000,23.230000
11/02/2007,23.330000,23.330000,23.330000,23.330000
11/05/2007,23.820000,23.820000,23.820000,23.820000
11/06/2007,23.110000,23.110000,23.110000,23.110000
11/07/2007,24.670000,24.670000,24.670000,24.670000
11/08/2007,24.860000,24.860000,24.860000,24.860000
11/09/2007,25.590000,25.590000,25.590000,25.590000
11/13/2007,24.370000,24.370000,24.370000,24.370000
11/14/2007,24.950000,24.950000,24.950000,24.950000
11/15/2007,25.760000,25.760000,25.760000,25.760000
11/16/2007,25.590000,25.590000,25.590000,25.590000
11/19/2007,26.220000,26.220000,26.220000,26.220000
11/20/2007,25.710000,25.710000,25.710000,25.710000
11/21/2007,26.280000,26.280000,26.280000,26.280000
11/23/2007,25.620000,25.620000,25.620000,25.620000
11/26/2007,26.820000,26.820000,26.820000,26.820000
11/27/2007,25.840000,25.840000,25.840000,25.840000
11/28/2007,24.800000,24.800000,24.800000,24.800000
11/29/2007,24.930000,24.930000,24.930000,24.930000
11/30/2007,24.580000,24.580000,24.580000,24.580000
12/03/2007,24.710000,24.710000,24.710000,24.710000
12/04/2007,24.840000,24.840000,24.840000,24.840000
12/05/2007,24.140000,24.140000,24.140000,24.140000
12/06/2007,23.360000,23.360000,23.360000,23.360000
12/07/2007,23.330000,23.330000,23.330000,23.330000
12/10/2007,23.150000,23.150000,23.150000,23.150000
12/11/2007,24.140000,24.140000,24.140000,24.140000
12/12/2007,23.590000,23.590000,23.590000,23.590000
12/13/2007,23.750000,23.750000,23.750000,23.750000
12/14/2007,24.030000,24.030000,24.030000,24.030000
12/17/2007,24.830000,24.830000,24.830000,24.830000
12/18/2007,24.470000,24.470000,24.470000,24.470000
12/19/2007,23.880000,23.880000,23.880000,23.880000
12/20/2007,23.510000,23.510000,23.510000,23.510000
12/21/2007,22.810000,22.810000,22.810000,22.810000
12/24/2007,22.880000,22.880000,22.880000,22.880000
12/26/2007,22.660000,22.660000,22.660000,22.660000
12/27/2007,23.310000,23.310000,23.310000,23.310000
12/28/2007,23.720000,23.720000,23.720000,23.720000
12/31/2007,24.320000,24.320000,24.320000,24.320000
01/02/2008,24.550000,24.550000,24.550000,24.550000
01/03/2008,23.980000,23.980000,23.980000,23.980000
01/04/2008,24.730000,24.730000,24.730000,24.730000
01/07/2008,24.410000,24.410000,24.410000,24.410000
01/08/2008,25.280000,25.280000,25.280000,25.280000
01/09/2008,24.880000,24.880000,24.880000,24.880000
01/10/2008,24.710000,24.710000,24.710000,24.710000
01/11/2008,24.970000,24.970000,24.970000,24.970000
01/14/2008,24.740000,24.740000,24.740000,24.740000
01/15/2008,25.010000,25.010000,25.010000,25.010000
01/16/2008,24.690000,24.690000,24.690000,24.690000
01/17/2008,26.230000,26.230000,26.230000,26.230000
01/18/2008,25.890000,25.890000,25.890000,25.890000
01/22/2008,26.320000,26.320000,26.320000,26.320000
01/23/2008,25.300000,25.300000,25.300000,25.300000
01/24/2008,25.290000,25.290000,25.290000,25.290000
01/25/2008,25.800000,25.800000,25.800000,25.800000
01/28/2008,25.270000,25.270000,25.270000,25.270000
01/29/2008,25.010000,25.010000,25.010000,25.010000
01/30/2008,25.270000,25.270000,25.270000,25.270000
01/31/2008,24.580000,24.580000,24.580000,24.580000
02/01/2008,24.130000,24.130000,24.130000,24.130000
02/04/2008,24.770000,24.770000,24.770000,24.770000
02/05/2008,25.950000,25.950000,25.950000,25.950000
02/06/2008,26.560000,26.560000,26.560000,26.560000
02/07/2008,25.940000,25.940000,25.940000,25.940000
02/08/2008,26.160000,26.160000,26.160000,26.160000
02/11/2008,25.890000,25.890000,25.890000,25.890000
02/12/2008,25.800000,25.800000,25.800000,25.800000
02/13/2008,25.260000,25.260000,25.260000,25.260000
02/14/2008,25.390000,25.390000,25.390000,25.390000
02/15/2008,25.430000,25.430000,25.430000,25.430000
02/19/2008,25.290000,25.290000,25.290000,25.290000
02/20/2008,24.940000,24.940000,24.940000,24.940000
02/21/2008,25.130000,25.130000,25.130000,25.130000
02/22/2008,24.760000,24.760000,24.760000,24.760000
02/25/2008,24.340000,24.340000,24.340000,24.340000
02/26/2008,23.920000,23.920000,23.920000,23.920000
02/27/2008,24.160000,24.160000,24.160000,24.160000
02/28/2008,24.610000,24.610000,24.610000,24.610000
02/29/2008,25.720000,25.720000,25.720000,25.720000
03/03/2008,25.520000,25.520000,25.520000,25.520000
03/04/2008,25.470000,25.470000,25.470000,25.470000
03/05/2008,25.030000,25.030000,25.030000,25.030000
03/06/2008,26.080000,26.080000,26.080000,26.080000
03/07/2008,25.950000,25.950000,25.950000,25.950000
03/10/2008,26.610000,26.610000,26.610000,26.610000
03/11/2008,25.670000,25.670000,25.670000,25.670000
03/12/2008,26.400000,26.400000,26.400000,26.400000
03/13/2008,26.630000,26.630000,26.630000,26.630000
03/14/2008,27.660000,27.660000,27.660000,27.660000
03/17/2008,27.460000,27.460000,27.460000,27.460000
03/18/2008,25.420000,25.420000,25.420000,25.420000
03/19/2008,27.050000,27.050000,27.050000,27.050000
03/20/2008,26.340000,26.340000,26.340000,26.340000
03/24/2008,25.810000,25.810000,25.810000,25.810000
03/25/2008,24.840000,24.840000,24.840000,24.840000
03/26/2008,25.160000,25.160000,25.160000,25.160000
03/27/2008,25.100000,25.100000,25.100000,25.100000
03/28/2008,25.690000,25.690000,25.690000,25.690000
03/31/2008,25.270000,25.270000,25.270000,25.270000
04/01/2008,24.170000,24.170000,24.170000,24.170000
04/02/2008,24.550000,24.550000,24.550000,24.550000
04/03/2008,24.550000,24.550000,24.550000,24.550000
04/04/2008,24.180000,24.180000,24.180000,24.180000
04/07/2008,23.800000,23.800000,23.800000,23.800000
04/08/2008,23.870000,23.870000,23.870000,23.870000
04/09/2008,24.150000,24.150000,24.150000,24.150000
04/10/2008,23.890000,23.890000,23.890000,23.890000
04/11/2008,24.460000,24.460000,24.460000,24.460000
04/14/2008,24.530000,24.530000,24.530000,24.530000
04/15/2008,24.300000,24.300000,24.300000,24.300000
04/16/2008,23.230000,23.230000,23.230000,23.230000
04/17/2008,23.110000,23.110000,23.110000,23.110000
04/18/2008,22.800000,22.800000,22.800000,22.800000
04/21/2008,22.660000,22.660000,22.660000,22.660000
04/22/2008,23.030000,23.030000,23.030000,23.030000
04/23/2008,23.110000,23.110000,23.110000,23.110000
04/24/2008,22.780000,22.780000,22.780000,22.780000
04/25/2008,22.270000,22.270000,22.270000,22.270000
04/28/2008,21.950000,21.950000,21.950000,21.950000
04/29/2008,22.070000,22.070000,22.070000,22.070000
04/30/2008,22.030000,22.030000,22.030000,22.030000
05/01/2008,21.360000,21.360000,21.360000,21.360000
05/02/2008,21.160000,21.160000,21.160000,21.160000
05/05/2008,21.410000,21.410000,21.410000,21.410000
05/06/2008,21.380000,21.380000,21.380000,21.380000
05/07/2008,22.080000,22.080000,22.080000,22.080000
05/08/2008,22.150000,22.150000,22.150000,22.150000
05/09/2008,22.210000,22.210000,22.210000,22.210000
05/12/2008,21.870000,21.870000,21.870000,21.870000
05/13/2008,21.880000,21.880000,21.880000,21.880000
05/14/2008,21.780000,21.780000,21.780000,21.780000
05/15/2008,21.560000,21.560000,21.560000,21.560000
05/16/2008,21.990000,21.990000,21.990000,21.990000
05/19/2008,22.060000,22.060000,22.060000,22.060000
05/20/2008,22.550000,22.550000,22.550000,22.550000
05/21/2008,23.390000,23.390000,23.390000,23.390000
05/22/2008,23.370000,23.370000,23.370000,23.370000
05/23/2008,23.750000,23.750000,23.750000,23.750000
05/27/2008,23.580000,23.580000,23.580000,23.580000
05/28/2008,23.450000,23.450000,23.450000,23.450000
05/29/2008,23.350000,23.350000,23.350000,23.350000
05/30/2008,23.000000,23.000000,23.000000,23.000000
06/02/2008,23.690000,23.690000,23.690000,23.690000
06/03/2008,23.810000,23.810000,23.810000,23.810000
06/04/2008,24.030000,24.030000,24.030000,24.030000
06/05/2008,23.390000,23.390000,23.390000,23.390000
06/06/2008,25.210000,25.210000,25.210000,25.210000
06/09/2008,24.680000,24.680000,24.680000,24.680000
06/10/2008,24.820000,24.820000,24.820000,24.820000
06/11/2008,25.030000,25.030000,25.030000,25.030000
06/12/2008,24.760000,24.760000,24.760000,24.760000
06/13/2008,24.030000,24.030000,24.030000,24.030000
06/16/2008,23.670000,23.670000,23.670000,23.670000
06/17/2008,23.580000,23.580000,23.580000,23.580000
06/18/2008,24.290000,24.290000,24.290000,24.290000
06/19/2008,23.830000,23.830000,23.830000,23.830000
06/20/2008,24.120000,24.120000,24.120000,24.120000
06/23/2008,24.010000,24.010000,24.010000,24.010000
06/24/2008,24.030000,24.030000,24.030000,24.030000
06/25/2008,23.540000,23.540000,23.540000,23.540000
