ticker,date,exp_date,days,forward,discount,n_listed,n_strikes_observed,strike_span_lo,strike_span_hi,svix2_trapezoid,svix2_completed,fit_mode,synthetic_variance_share,peer_group_n,leg_weights,parity_agreement,refusal_reason
ABT,2026-08-12,2027-03-19,219,112.0988,0.976754,64,24,0.580,1.427,0.054409,0.054738,direct+peer,0.0432,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9903,
ABT,2026-08-12,2027-06-17,309,112.9149,0.967203,58,24,0.487,1.417,0.074630,0.079143,peer,0.0667,20,peer=1.00;history=0.00 (leg not built),0.9957,
ABT,2026-08-12,2028-01-21,527,113.7634,0.943447,76,38,0.396,1.758,0.130659,0.134712,direct+peer,0.0463,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9966,
ABT,2026-08-12,2028-03-17,583,113.8974,0.937210,64,32,0.395,1.493,0.133240,0.146792,direct+peer,0.1116,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9966,
ACGL,2026-08-06,2027-03-19,225,101.4343,0.976077,40,5,0.887,1.084,,,refused,,0,,0.9951,only 5 invertible quotes
ACGL,2026-08-07,2027-03-19,224,100.5633,0.976383,40,5,0.895,1.094,,,refused,,0,,0.9942,only 5 invertible quotes
ACGL,2026-08-10,2027-03-19,221,100.0341,0.976485,40,5,0.900,1.100,,,refused,,0,,0.9915,only 5 invertible quotes
ACGL,2026-08-11,2027-03-19,220,100.2048,0.976648,40,5,0.898,1.098,,,refused,,0,,0.9986,only 5 invertible quotes
ACGL,2026-08-12,2027-03-19,219,99.7099,0.976754,40,5,0.903,1.103,,,refused,,0,,0.9981,only 5 invertible quotes
ACN,2026-08-06,2027-01-15,162,171.7093,0.982886,124,37,0.466,2.038,0.132426,0.134755,direct+peer,0.0359,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9958,
ACN,2026-08-06,2027-02-19,197,171.7670,0.979077,78,34,0.495,1.514,0.138074,0.156466,direct+peer,0.1637,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9967,
ACN,2026-08-06,2027-03-19,225,172.1207,0.976077,76,33,0.523,1.743,0.169153,0.185167,direct+peer,0.1496,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9924,
ACN,2026-08-06,2027-06-17,315,171.8833,0.966391,68,33,0.407,1.513,0.201920,0.257008,peer,0.2307,20,peer=1.00;history=0.00 (leg not built),0.9928,
ACN,2026-08-06,2028-01-21,533,172.5700,0.942385,102,51,0.377,2.492,0.419140,0.456476,direct+peer,0.1023,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9935,
ACN,2026-08-07,2027-01-15,161,176.4546,0.983121,124,33,0.453,1.984,0.126214,0.129447,direct+peer,0.0426,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9962,
ACN,2026-08-07,2027-02-19,196,176.1743,0.979343,78,34,0.482,1.476,0.128848,0.147990,direct+peer,0.1613,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9904,
ACN,2026-08-07,2027-03-19,224,176.6489,0.976383,76,33,0.509,1.698,0.160718,0.175343,direct+peer,0.1234,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9931,
ACN,2026-08-07,2027-06-17,314,176.4687,0.966854,68,31,0.425,1.473,0.196112,0.261962,peer,0.2720,20,peer=1.00;history=0.00 (leg not built),0.9882,
ACN,2026-08-07,2028-01-21,532,176.8341,0.943217,102,51,0.368,2.432,0.415431,0.460474,direct+peer,0.1118,20,direct=0.44;peer=0.56;history=0.00 (leg not built),0.9955,
